朝代,地区,姓名,名次,任官经历,著作,出身,婚嫁,轶事
康熙,杭州府钱塘县,查嗣韩,习《诗》。康熙二十六年（1687）顺天乡试五经举人第一名，康熙二十七年（1688）会试第三名，殿试第一甲第二名（榜眼），赐进士及第，授翰林院编修。,充康熙二十七年（1688）、三十年（1691）会试考官，未改官卒。,,雍正《敕修浙江通志》卷一七八《人物六•文苑一•杭州府•国朝》：“查嗣韩，字荆州，海宁人。家赤贫，过时而学，初不知有司尺度……,,"雍正《敕修浙江通志》卷一七八《人物六•文苑一•杭州府•国朝》：“查嗣韩，字荆州，海宁人。家赤贫，过时而学，初不知有司尺度……康熙丁卯，以五经应顺天乡试，监试御史斥其违式，既又奇其才，以嗣韩及福建举人林文英各二十三艺并皆奏闻。奉旨召试殿陛间，未逾时，得文三首，上大喜，命一体会试。未揭榜，而两人已脱蓝，诚异数也。制科之式，士古一经，无有兼他生所习者，自明代二百七十年间，独颜茂猷、谭贞良以五经进士称……五经中额实自嗣韩发之。戊辰捷南宫，廷试一甲第二，授编修。辛未充会试同考，尝主顺天武乡试，未改官而卒。
《海宁州志稿》卷二九《人物志二•文苑•清》：“查嗣韩，字荆州，号皋亭⋯⋯才补钱塘诸生，旋入监，肄业十三年，不问家耗，覃精攻苦，夜分欲睡，辄举火灼两臂，至无完肤。康熙丁卯应顺天乡试，与侯官林文英各成五经文二十三艺，违式当摈，监试御史奇其才，奏之。奉旨召试，未逾时得文三首，上大喜，命一体会试，未揭榜而两人已脱蓝，诚异数也。自明代颜茂猷、谭贞良以五经赐进士，国朝法若贞与嗣韩先后相继，至乙酉遂设五经中额，实自嗣韩发之。戊辰举进士及第，授编修。辛未充会试同考，己卯主顺天武乡试，未改官而卒。”"
康熙,杭州府钱塘县,丘昇,榜姓名丘昇，复姓查。字仲韦，号汉中、声山。治《诗经》。康熙二十六年（1687）浙江乡试举人，康熙二十七年（1688）会试第一百四十四名，殿试第二甲第二名，选翰林院庶吉士。,康熙三十六年（1697）散馆，授编修，撰《国史》，分录御制文集。康熙三十八年（1699）充江西乡试考官。入直南书房，分纂《佩文韵府》，充日讲官，累迁詹事府少詹事，兼侍讲学士。赐第西华门，题其堂日“滄远”。康熙四十六年（1707）以劳疾卒于官，终年五十八岁。昇负诗文盛名，尤工书法，著有《谵远堂集》《宫詹公存稿》等。,,查慎行族子。同上书第二七七册、桑调元《弢甫文集》卷一〇八《封太恭人待赠淑人沈母查太君墓志铭》页四O六上：“同里沈太恭人查太君……太恭人出海宁右族查氏，考讳昇，进士，翰林，累官少詹事。”,,"《清代诗文集汇编》一七七册页一：“查昇，榜名丘昇，字仲韦，号声山，浙江海宁人。生于顺治七年（一六五〇），卒于康熙四十六年十二月二十一日（一七〇八）。查慎行族子。康熙二十七年（一六八八）进士，改翰林院庶吉士，散馆授编修。三十八年主考江西乡试。充日讲官，由谕德庶子升少詹事。直南书房，推奖后进，无妒嫉心，为人称道。赐第西华门，题其堂目淡远。后改赐厚载门外，以绩劳卒于官。诗笔清丽，尤工书法，得董其昌神韵。
《海宁州志稿》卷二九《人物志二•文苑•清》：“查昇，字仲韦，号声山⋯••康熙戊辰进士，入词馆，知起居注。在官慎密，书法特妙，上选儒臣侍直，朝夕备顾同……由是日见亲倚，尝进所书金字经，上称善曰：他人书皆有俗气，惟查升乃脱俗耳⋯⋯寻擢谕德，历少詹事。屡扈巡幸锡予便蕃，赐第西华门，题其堂日‘澹远’⋯⋯丁亥冬卒。”"
康熙,杭州府钱塘县,陆寅,治《春秋》。康熙二十六年（1687）顺天乡试第八名，明年会试第十七名，殿试第二甲第三十四名，赐进士出身。,归班铨选知县，时年十六岁。父圻，受庄廷鑨案牵连入狱，释放后弃家远游，寅万里寻父不得，未通籍而病卒，终年四十三岁。著有《玉照堂集》《浣花集》《自知录》。,,,,"（民国）徐世昌《清儒学案》卷一七《潜斋学案•甸华弟子•陆先生寅》第一册页四八八：
“陆寅，字冠周，仁和人。父圻，字丽京，少负才名……庄廷鑨史祸作，株连下狱，仅乃得白……父既出游，乃奉病母以居。母卒，有传父所在者，万里行求，朱彝尊为作《零丁》以哀之。十余年不归，然竟不可得。康熙二十七年成进士，逾年咯血卒。有《玉照堂集》。”"
康熙,杭州府钱塘县,钱肇修,,,,,,
康熙,杭州府钱塘县,陈成永,康熙十六年（1677）乡试三十四名，康熙三十年（1691）会试第十九名，康熙三十三年（1694）补殿试，第二甲第八名，赐进士出身，选翰林院庶吉士。,未散馆，以内艰归，寻卒。著有《攸好德堂集》。,,,,
康熙,杭州府钱塘县,陈恂,,,,,,
康熙,杭州府钱塘县,王家骕,,,,,,
康熙,杭州府钱塘县,朱良佐,,,,,,
康熙,杭州府钱塘县,查克建,习《诗》。康熙三十二年（1693）乡试第三十九名，康熙三十六年（1697）会试第九十八名，殿试第三甲第九名，赐同进士出身。,授直隶保定府束鹿县知县，扣户部主事，累迁刑部河南司郎中。外擢陕西凤翔府知府，未之任卒。著《纪恩诗钞》。,,查慎行长子。,,《清代诗文集汇编》第二二二册、方苞《望溪先生全集》卷十《翰林院编修查君墓志铭》页一四O上：“君讳嗣琏，字夏重，后更名慎行，浙江海宁人⋯⋯（子）克建，丁丑进士，凤翔知府。”同上书第三〇三册、全祖望《鲒埼亭集外编》卷七《翰林院编修初白查先生墓表》页八四下：“先生名嗣，宇夏重，别署查田，改名慎行，字悔余，别署初白，浙江杭州府海宁县人⋯⋯先生长子克建成进士最早。后三年，先生次弟嗣琛继之，翰林。又三年，先生入馆。又三年，嗣廷继之，克建亦入力刑部。”
康熙,杭州府钱塘县,高舆,治《易经》。康熙三十八年（1699）乡试第三十九名，康熙三十九年（1700）会试第十二名，殿试第二甲第十名，赐进士出身，授翰林院清书庶吉士。,乞归家侍养祖母。康熙四十四年（1705）南巡，特授编修，命居家校刊《佩文斋咏物诗选》及《渊鉴类涵》，书成，赴京补原官。康熙亲赐“谷兰斋”匾，命纂修《骈字类编》，未竣卒。著有《谷兰斋集》。,,高士奇子。,,光绪《平湖县志》卷一六《人物二•列传二•国朝》：“高舆，原名元受，字巽亭，号青壁，礼部侍郎文恪士奇长子。康熙庚辰进士，选翰林院庶吉士，即乞假归，侍养祖母俞太夫人。癸未士奇卒，上即命舆校《皇舆表》，事竣，乙酉南巡，特授舆编修，命即家开局，校刊《佩文斋咏物诗选》《渊鉴类函》二书。书成，赴补原官，赐第畅春园北，自是入则侍直，出则扈从，从容簪笔，朝夕恪勤。寻奉旨纂《骈字类编》，未竣而卒……上尝书‘谷兰斋’赐与舆，因以名其集，凡诗六卷。”
康熙,杭州府钱塘县,沈近思,,,,,,
康熙,杭州府钱塘县,金之存,,,,,,
康熙,杭州府钱塘县,凌绍焻,,,,,,
康熙,杭州府钱塘县,范允𨧨,,,,,,
康熙,杭州府钱塘县,鲍夔,,,,,,
康熙,杭州府钱塘县,查慎行,"治《诗经》。少受学于余姚黄宗族。康熙三十二年
(1693) 顺天乡试第二十名，康熙四十一年 (1702) 献诗赋，随驾入京，直南书房。明年会试第五十八名，殿试第二甲第二名，赐进士出身，授翰林院庶吉士。",未散馆，特授编修，充武英殿校勘，以病乞假。因其弟查嗣庭案获罪，后放归田里。雍正五年 (1727) 卒，终年七十八岁。著有《敬业堂集》《周易玩辞集解》《经史正讹》《陪猎笔记》《黔中风土记》《庐山游记》等；补注《苏文忠公诗》，搜罗甚富。,,,,"《清史稿》卷四八四《查慎行传》 ：“查慎行，字悔余，海宁人……康熙三十二年，举乡试。其后圣祖东巡，以大学士陈廷敬荐，诏诣行在赋诗。又诏随入都，直南书房。寻赐进士出身，选庶吉士，授编修……充武英殿书局校勘，乞病还。坐弟嗣庭得罪，阖门就速。世宗识其端瑾，特许放归田里……著《敬业堂集》《周易玩辞集解》，又补注《苏诗》，行于世。”
《海宁州志稿》卷二九《人物志二•儒林 •清》：“查慎行，字夏重，号悔余。父崧继，见义行。慎行少肆力经史百家…⋯继登黄征君宗羲门，诣益邃年。甫壮出游，足迹半天下，故纪游诗最富。康熙癸酉举顺天乡试，壬午用宰执荐召入内廷，明年成进士，特除编修。扈从塞外者三岁……充武英殿总裁，纂述皆称旨。平生恬退而重名节，有在事者遇同僚以非礼，起争之，为所嗛，遂告归……晚成《周易玩辞集解》，尤精粹得力处。后以家督获罪……与其子克念并放归，筑初白庵以居，学者称初白先生。卒年七十八。”"
康熙,杭州府钱塘县,许田,,,,,,
康熙,杭州府钱塘县,章藻功,,,,,,
康熙,杭州府钱塘县,吴煐,,,,,,
康熙,杭州府钱塘县,虞弘,,,,,,
康熙,杭州府钱塘县,叶昌,,,,,,
康熙,杭州府钱塘县,闵佩,,,,,,
康熙,杭州府钱塘县,包括,,,,,,
康熙,杭州府钱塘县,吴观城,,,,,,
康熙,杭州府钱塘县,汪见祺,,,,,,
康熙,杭州府钱塘县,金虞廷,,,,,,
康熙,杭州府钱塘县,徐云瑞,,,,,,
康熙,杭州府钱塘县,汪泰来,治《诗经》。康熙四十四年 (1705) 南巡，泰来迎銮并进诗册，召入内廷，参与纂修。康熙五十年 (1711) 顺天乡试第三十三名，钦赐康熙五十一年 (1712) 殿试，登第二甲第三十一名，赐进士出身。,授内阁中书，康熙五十二年 (1713) 调广东潮州府海防同知，丁忧去职。著有《半舫 》。,,,,《两浙楢轩续录》第一册、卷四（汪泰来）：字陛交，号后山，檄州人，钱塘籍，康熙壬辰进士，官广东潮州同知。著《半舫集》。（《府志》：潮州奸民往往运米济海盗，奉宩严禁缉，杜绝之，民始安息。管东西两界盐场．发帑不假手胥吏，赴场督收余盐，不今利归私贩，场课溢额。革鱼船规例，禁？勘供应，以羡朴前官亏阙。戊戊夏，山水暴发，决北门外堤，倡议捐筑，躬先？？，不数月堤成，民称为汪公堤。）”
康熙,杭州府钱塘县,徐圮,,,,,,
康熙,杭州府钱塘县,沈世屏,,,,,,《海宁州志稿》卷二八《人物志一•循吏 •清》：“沈贞亨，（字）仲嘉，号静园。顺治壬辰进士……子云……云子世屏，为钱塘名诸生。康熙壬辰进士，历检讨。雍正初，简词臣久次练达者改外任，世屏得长沙知府，率属勤民，力疏支江以安舟楫，尤汲汲兴士学，选其尤者入岳麓书院亲教之。性高简不宜上官，解组归。”
康熙,杭州府钱塘县,顾沈士,,,,,,
康熙,杭州府钱塘县,周澂,,,,,,
康熙,杭州府钱塘县,徐本,治《易经》。康熙五十二年 (1713) 乡试第三十二名，康熙五十七年(1718) 会试第一百三十四名，殿试第二甲第十二名，赐进士出身，选翰林院庶吉士，时年三十六岁。,康熙六十年 (1721) 散馆，授翰林院编修，入直武英殿，分纂《子史精华》《骈字类编》，充政治典训 纂修官。雍正元年 (1723) 与修《圣祖实录》，晋詹事府左春坊左赞善，转翰林院侍读，提督贵州学政，擢湖北布政使。内召为左都御史，充经筵讲官，晋工部尚书，协办大学士事务。充校对《三朝实录》《皇清文颖 》两馆总裁官，兼理都察院左都御史事。乾隆即位，授东阁大学士、兼礼部尚书、兼管刑部尚书事务。乾隆三年 (1738) 授机大臣，赐紫禁城骑马，加太子太保，兼管户部。以疾乞归。乾隆十二年 (1747) 卒，终年六十五岁，谥文穆。著有《诗文集》。,,,,《清代硃卷集成》第四六册《会试科年．光绪庚辰科·徐琪》：“历充顺天乡试同考官，律例馆总裁，武英殿蔡修、校对，三朝实录、皇清文颖两馆总裁，蔡修《渊鉴类函》《子史菁华》 ，五充殿试读卷官，三阅会试回避卷，本省钦差大臣，南书房行走，紫禁城骑马，赐第京邸，御赐｀福＇字及｀清德镇俗＇匾额并御制诗三章、手敕一道。扈跸谒陵及屡次巡幸，恩赏如意并御用冠服文绮貂裘，追赠少傅，赐谥文穆，谕赐祭葬，入祀贤良祠，国史列传。著有诗文集。诗采入《杭郡诗辑》，省志及他省名宦志俱载政绩。”
康熙,杭州府钱塘县,郑江,治《尚书》。康熙五十二年 (1713) 乡试第四名，康熙五十七年(1718) 会试第四十八名，殿试第三甲第十名，赐同进士出身。选翰林院庶吉士，充明史馆栠修官。,散馆授翰林院检讨，充《大沛一统志》纂修官，迁衔事府右春坊右赞善，充山东乡试主考官，晋侍讲。雍正十三年 (1735) 提督安徽学政，以足疾解官。乾隆十年 (1745) 卒，终年六十四岁。著有《春秋集义 二十卷、《诗经集沽》四卷、《礼记集注》二卷。与修《明史》时著《明志稿）六卷、《明太祖本纪》八卷、《列传》十卷。所著《筠谷诗钞》七卷已刊刻。,,,,"《广清碑传集》卷七、全祖望《郑侍读筼谷先生墓碑铭》： ＂筼谷先生郑氏，讳江，字玑尺，浙之杭州府钱塘县人。由康熙戊戌进士改庶常，授检讨，同修《明史》，再参《一统志》局事。迁赞善，提督江安学政。迁侍读，以足疾乞解官……所著有《筼谷诗集》，已行世。”
书卷一二五《词臣》之《郑江》（行状，杭世骏撰）：“公姓郑氏，名江，字玑尺，晚号筼谷……曾祖少南以授经来钱唐，娶于赵，遂家焉……戊戌成进士，改庶常……充明史馆纂修官……授检讨。复丁母忧归里，巡抚李敏达公聘主敷文书院……服阙入词馆，大宗伯吴县吴文恪公奏充《大清一统志》蔡修官……甲寅，晋右春坊右赞善……视学安徽（以足疾乞告回籍）……晚集诸家之说为《春秋集义》二十卷……又为《诗经集诘》四卷、《礼记集注》二卷。与修《明史》时有《明志稿 》六卷、《 明太祖本纪》八卷、 《列传》十卷。修《 纲目》时有《明纲目》三卷……巳刻《筠谷诗钞》七卷……未刻者又《书带草堂诗钞》三十三卷、《 文集》 八卷、 《赋四六》共一卷、《词》一卷。其他若《析醒录》三卷、 《粤东纪游》一卷，则公之杂著也……公生于康熙壬戌二月二十六日，终于乾隆乙丑二月二十九日，春秋六十有四。”
《清代诗文集汇编》第二五 册、页四八五：“郑江，字玑尺，号赁谷，晚号筠谷，浙江钱塘（今属杭州）人。生于康熙二十一年（一六八二），卒于乾隆十年（一七四五）。康熙五十七年（一七一八）进士，选翰林院庶吉士，充明史馆纂修官。散馆授检讨，官至翰林院侍讲，以足疾告归。性淡泊，有指其失及改定者，终身敬礼之。尝从长洲何婥遊，湛深经学，诗文长于抒情。有《筠谷诗钞》《书带草堂诗文集》等。参考文献：《清史列传》卷六八、《国朝诗人徵略》卷二一、《词林辑略》卷二。"
康熙,杭州府钱塘县,戴洪禌,治《礼记》。康熙五十六年 (1717) 顺天乡试第五十九名，康熙五十七年 (1718) 会试第二十名，殿试第三甲第八十七名，赐同进士出身。,留京教习期满，考取一等第十八名，授陕西延安府安定县知县。,,内阁文库《康熙五十七年进士登科录》：“第三甲一百二十二名，赐同进士出身：戴洪磁，贯浙江省杭州府钱塘县，民籍。监生，治《礼记》。字稚绳，行一，年四十五岁，九月初八日生。曾祖汝秀，祖大受，父尚友，生母彭氏，母吴氏，继母岳氏，永感下 娶江氏。丁酉科乡试第五十九名，会试第二十名。”,,
康熙,杭州府钱塘县,顾兆麟,治《春秋》。康熙四十一年 (1702)试第三十九名，康熙五十七年 (1718) 会试第十九名，殿试第三甲第九十五名，赐同进士出身。,,,"内阁文库《康熙五十七年进士登科录》：“第三甲一百二十二名，赐同进士出身：顾兆麟，贯浙江杭州府钱塘县民籍。膜膳生，治《春秋》。字圣郊，行一，年四十一岁，八月初四日生。曾祖
溃，祖俊，父正乾，母莫氏，永感下。娶符氏。壬午科乡试第三十九名，会试第十九名。”",,
康熙,杭州府钱塘县,姜邵湘,治《尚书》。康熙五十六年 (1717)顺天乡试第二十二名，康熙六十年 (1721) 会试第四十九名，殿试第二甲第六名，赐进士出身，选翰林院庶吉士。散馆改知县，,雍正二年 (1724) 授山东青州府临淄县知县，雍正四年 (1726) 任永州府知府，雍正十一年 (1733) 捆湖广荆州道。,,,,《清代官员履历档案全编》第第一四册《雍正朝》页三〇九：“臣姜邵湘，浙江杭州府钱塘县人，年四十二岁。由贡生中康熙五十六年丁酉科第二十二名举人，六十年辛丑科第二甲第六名进士，授翰林院庶吉士。恭逄皇上御极以来广开言路，著庶吉士各上奏折，又命翰林官撰拟圣谕广训，臣以新进下士谬陈管见，妄渎宸聪。恩科会试钦点外帘官，十月二十六日引见，奉旨以州县用。今蒙挑选同知，恭候引见。”
康熙,杭州府钱塘县,姚之驸,廪膳生。商籍。康熙四十六年 (1707)南巡，献《类林新咏》，明年乡试第三名，康熙六十年 (1721) 会试第四十四名，殿试第二甲第八名，赐进士出身，选翰林院庶吉士。雍正元年 (1723) 散馆，授翰林院编修，雍正四年 (1726)陕西道监察御史，雍正七年 (1729) 调直隶保定正定河间等处监察御史。著有《后汉书补逸》《元明事类钞》《古今体诗》。,,,,,
康熙,杭州府钱塘县,沈成琏,附生。民籍。康熙五十九年 (1720) 乡试第九十八名，康熙六十年 (1721) 会试第一百二十五名，殿试第三甲第十名，赐同进士出身。,"雍正元年(1723), 由内官学习教习补授内阁办事中书舍人，累迁宗人府主事。",,曾祖君相，祖肇昌，父廷献，母王氏，具庆下。娶姚氏。庚子科乡试第九十八名，会试第一百二十五名。”,,
康熙,杭州府钱塘县,王溥,,,,曾祖士龙，祖名世，父修玉，母诸氏，继母沈氏，永感下。娶汪氏，继娶厉氏。乙酉科乡试第三十四名，会试第二十五名。”,,
康熙,杭州府钱塘县,王元穉,,,,,,
康熙,杭州府钱塘县,王乔林,,,,,,
康熙,杭州府海宁州,沈珩,灶籍。治《易经》。顺治十七年（1660）乡试第十八名，康熙三年（1664）会试第一名（会元），殿试第二甲第一名（传胪），赐进士出身。归家，十五年不仕。,康熙十八年（1679）荐举博学宏词入格，授翰林院编修，纂修《明史》，同年充顺天府乡试副主考。以疾乞归，康熙三十四年（169S）卒，终年七十七岁。沈珩著作甚丰，在经学、史学、文学、笔记、养生医药等方面均有著述或纂辑。,,,,
康熙,杭州府海宁州,陈论,治《礼记》。顺治十四年（1657）乡试第四十九名，顺治十八年（1661）会试中式，康熙三年（1664）补殿试，第三甲第六十六名，赐同进士出身，选内弘文院庶吉士。,康熙五年（1666）散馆，授内弘文院检讨，明年充会试同考官。历任侍读学士、少詹事、都察院副都御史、刑部侍郎，康熙三十八年（1699）充河南乡试考官，文学侍从三十余年。因谳案未当罢归，终年七十四岁。著有《旸砚斋诗集》。,,,,"雍正《敕修浙江通志》卷一七八《人物六•文苑一•杭州府•国朝》：“陈论，《乡贤留祀册》：字谢浮，海宁人。顺治辛丑进士，甲辰选翰林，历讲读学士、副都御史，晋刑部侍郎。文学待从三十余年，迁风纪之任，风度端凝，主试中州，所拔皆寒酸。”
《海宁州志稿》卷二八《人物志•名臣•清》：“陈论，字谢浮，号两斋。顺治辛丑中会试，康熙甲辰成进士，选庶常，读书中秘，凡内府金石之藏靡不淹贯，而于国书尤覃思熟习，本朝大著作如《实录》《会典》《平定方略》《皇舆表览》《古辑览》《明史》《类函》诸书纂修考订，皆出其手。丁未分校礼闱，甄拔皆名士。己卯主试中州……由少詹擢副宪，镇静守法，不务为搏击⋯⋯迁少司寇，各省上狱必手自核审，不假吏人……后以一谳案未当；大司寇王士祯手定题稿，事涉论，论不复申辦分过，罢归。家居六年，日手一编自娱，年七十有四卒。”"
康熙,杭州府海宁州,王筠,,,,,,
康熙,杭州府海宁州,徐昶,,,,,,
康熙,杭州府海宁州,虞文彪,,,,,,
康熙,杭州府海宁州,葛惠保,,,,,,
康熙,杭州府海宁州,张曾祚,,,,,,
康熙,杭州府海宁州,钱之焘,,,,,,
康熙,杭州府海宁州,张英,,,,,,同治《鄞县志》卷四一《人物传•皇朝一》：“张嘉昺⋯⋯（子）英，字仲张，幼有圣童之目。康熙十二年进士，官中书舍人，荐举博学鸿词报罢，历官礼、户二部郎中，以佥事提学广东，丁母忧归。英礼闱出桐城张英门，时有‘大小张英’之号。及十七年，张子廷瓒复出英门人，传为佳话。”
康熙,杭州府海宁州,陈齐永,,,,,,
康熙,杭州府海宁州,翁暠,,,,,,
康熙,杭州府海宁州,蒋德昌,治《易经》。康熙十一年（1672）乡试第二十九名，康熙二十一年（1682）会试第二十七名，殿试第二甲第十三名，赐进士出身。,初授内阁中书，典康熙二十九年（1690）广西乡试。历官工部营缮司、都水司员外郎，擢刑部山西司郎中，出任湖广提学佥事，以劳卒，终年七十岁。,,,,《海宁州志稿》卷二八《人物志•循吏•清》：“蒋德昌，字聿修，号凝斋…⋯登康熙壬戌进士。授中书，迁屯田主事兼督两窑，值新建太和殿，综理精密，历营缮、都水员外郎，刑部山西司郎中。出为湖广提学佥事……以劳卒，年七十。”
康熙,杭州府海宁州,许汝龙,治《易经》。康熙十四年（1675）乡试第七名，康熙二十一年（1682）会试第六十名，殿试第二甲第二十名，赐进士出身，授翰林院汉书庶吉士。,散馆授编修，迁侍讲学士，康熙三十年（1691）提督江南学政。历工部、户部、礼部待郎，晋礼部尚书兼理户部，充康熙二十六年（1687）四川乡试、康熙四十二年（1703）会试考官。康熙五十九年（1720）卒于家，终年八十一岁。著有《德星堂文集》《诗集》《河工集》等。,,,,"雍正《敕修浙江通志》卷一七八《人物六•文苑一•杭州府，国朝》：“许汝霖，（《公举事实》）号时庵，海宁人。天性孝友，中康熙壬戌进士，选庶常。历赞善，督江南学政……升工部侍郎，历户、礼两部侍郎，晋礼部尚书，予告归。汝霖读书，根抵六经，旁及子史，故发为文章词醇理正⋯⋯⋯所著有《德星堂文集》十二卷、《诗集》五卷行世。”
《海宁州志稿》卷二八《人物志•名臣•清》：“许汝，榜名汝龙，字时庵•⋯中康熙壬戌进士，选庶常。历赞善，视学江南，厘正文体，整伤士风，试卷脍炙人口。丁卵典试四川，癸未总裁会试……科场例不录五经卷，汝霖任礼部侍郎，力持之，得增额有差……召为户部侍郎，寻晋礼部尚书兼理户部……立朝三十年，精白乃心，圣祖嘉其绩，亲书‘清慎’匾额赐之⋯⋯归，著书讲学，式化乡间。年八十三卒。”"
康熙,杭州府海宁州,陈元龙,治《春秋》。康熙十七年（1678）乡试第四十二名，康熙二十四年（1685）会试钦定二名，殿试第一甲第二名（榜眼），授翰林院修撰。,历日讲官起居注、翰林院编修，直南书房，累迁侍读学士，授翰林院掌院学士。充康熙二十七年（1868）会试考官，康熙三十八年（1699）陕西乡试考官。康熙五十年（1711）晋吏部侍郎，授广西巡抚，擢工部、礼部尚书。雍正朝，授太子太保、文渊阁大学士兼礼部尚书，以老乞休，加太子太傅致仕。乾隆元年（1736）卒，谥文筒。著有《爱日堂集》等。,,,,"《国朝者献类征初编》卷一二《宰辅十二》之《陈元龙》（国史馆本传）：“陈元龙，浙江海宁人。康熙二十四年一甲二名进士，授编修，入直南书房。二十五年，充日讲起居注官……（二十八年，因高士奇案而休致回籍。）三十年十月，诏复任……三十九年，迁侍讲学士。明年，转侍读学士⋯⋯四十九年，服阕，擢翰林院掌院学士，教习庶吉士，复充经筵讲官。五十年，授吏部右侍郎。四月，转左。八月，擢广西巡抚……五十七年，擢工部尚书，复充教习庶吉士。六十年，调礼部尚书……六十一年，世宗宪皇帝御极，诏元龙奉守景陵，仍食礼部尚书偉⋯（雍正七年）
授元龙文渊阁大学士，兼礼部尚书……十一年七月，以年老具疏乞休……著加太子太傅衔，以原官致仕⋯⋯（乾隆元年）八月，卒⋯⋯谥文简。”
同上书卷一二《宰辅十二》之《陈元龙》（笔记，陈其元撰）：“乙丑科会试中式，总裁以十卷进呈，公卷列第十，上拔置第二。殿试，上复亲擢为一甲二人，赐进士及第……都御史郭琇劾高文恪公士奇，指公为交结，有叔姪之称，得旨一并休致。公奏辨，谓臣宗本出自高，谱蹀炳然，若果臣交结士奇，何以士奇反称臣叔，事遂得白。再擢掌院学士、吏部侍郎、巡抚广西。不数年，入总西台。世宗即位，授公宰辅之任矣。”
《海宁州志稿》卷二六《选举表中•文科二•进士》：“康熙乙丑科陆肯堂榜：陈元龙，与相曾孙，字广陵，号乾斋。榜眼，官至文渊阁大学士兼礼部尚书，加太子太傅，谥文筒。”同上书卷二八《人物志•名臣• 清》：“陈元龙，字广陵，号乾斋。康熙乙丑会试、廷试皆第二，授编修。以绩学工书召入南书房，凡撰拟多称旨。丁母艰归，会被诬劾，及服，特恩以原官起用，仍入直无虚日。超擢侍讲，历庶子、学士。上亲征噶尔丹及巡幸塞北江南，每行必预窟从，眷顾最深。旋以少詹充经筵讲官，时推为异数。晋正詹，陈情归养……复奉特旨，就家授掌院学士，趣赴阙，廷命教习庶吉士，寻补礼部侍郎，经术才猷益著，乃命巡抚广西⋯⋯抚粤七年，吏畏民怀众，建爱日书院，为尸祝地踵赐额也。升工部尚书，建议海塘河工悉中机要，转礼部⋯⋯拜文渊阁大学士……年逾八旬，疏乞骸骨，始勉从所请，加太子太傅致仕……高宗御极，特勅本省给与全俸。阅三年，乃以寿终，谕赐祭葬，谥文筒。”按：陈元龙卒年，《清史稿》《国朝耆献类征初编》等均作乾隆元年。"
康熙,杭州府海宁州,张曾裕,,,,,,
康熙,杭州府海宁州,周镛,,,,,,
康熙,杭州府海宁州,王廷献,,,,,,
康熙,杭州府海宁州,祝翼模,,,,,,
康熙,杭州府海宁州,顾悦履,,,,,,
康熙,杭州府海宁州,黄龙眉,治《易经》。康熙二十九年（1690）乡试第七名，康熙三十三年（1694）会试第七十四名，殿试第二甲第二十一名，赐进士出身，授翰林院清书庶吉士。康,熙三十九年（1700）散馆，授编修，康熙四十一年（1702）充云南乡试考官，累迁侍讲学士。著有《威凤堂稿》。,,,,光绪《海盐县志》卷一六《人物传二•国朝》：“黄龙眉，字海门。海盐人，海宁籍。孝友，能诗文。康熙甲戌进士，历官词苑，为人恬静渊雅，典试滇南，所举得人。终于侍读学士，著《威凤堂稿》。”
康熙,杭州府海宁州,杨守知,治《易经》。康熙三十五年（1696）乡试第四十六名，康熙三十九年（1700）会试第九十四名，殿试第二甲第四名，赐进士出身。,授内阁中书，修河南高堰。历任江苏准安府同知、陕西榆林府知府、甘肃平凉府知府，雍正元年（1723）署河南河道，终中河通判。少负诗名，善书画，著有《致轩集》。,,《清代硃卷集成》第七五册《会试科年•光绪壬辰科•叶尔恺》页一九七上：“祖妣氏杨⋯⋯康熙庚辰科进士、甘肃平凉府知府讳守知公孙女。”,,"《杭州府志》卷一一一《选举五•国朝•进士》：“康熙三十九庚辰狂绎榜：杨守知，海宁人，
平凉知府。二甲。”
同上书卷一一二《选举六•国朝•举人》：“康熙（三十五年丙子科）：杨守知，庚辰进士。”同上书卷一三五《人物四•仕绩四•国朝》：“杨官建，自干门，雍建族第⋯雍建孙守知，字次也，康熙三十九年进士。先是，雍建被命修高堰，奏以守知代留河工，除同知。考最，知甘肃平凉府••••守知严保甲，定分年带征法，良莠以安。总河以善治河荐，复官邗上，终中河通判。”
《海宁州志稿》卷二六《选举表中•文科二•进士》：“康熙庚辰科狂绎榜：杨守知，中讷子，字次也，号次轩。官至平凉知府。”
同上书卷二九《人物志•文苑• 清》：“杨守知，字次也，号致轩。平生嗜古，承祖父之绪，聚书万卷，目数行下，负诗名，书画亦皆入能品。康照庚辰成进士。祖少司马雍建被命修高堰，奏以守知代，遂留河工，除同知。考最，知平凉府。秦地瘠而贫，逋赋数十年，其强者率相聚为盗，守知严设保甲，而定为分年带征法，良莠胥赖以安。既罢官，督河使者荐其善治河，复至邗上。曾权河南河道事，堵御有方，历试冲要丞倅，终于中河通判。”"
